labels,ap,counts,text
001,10.21,176,board airplane
002,49.70,98,direct airplane
003,10.55,56,exit airplane
004,28.80,181,fly airplane
005,16.89,198,inspect airplane
006,13.45,75,load airplane
007,39.09,284,ride airplane
008,35.75,319,sit_on airplane
009,10.03,4,wash airplane
010,18.13,274,no_interaction airplane
011,57.00,23,carry bicycle
012,51.88,1995,hold bicycle
013,43.53,138,inspect bicycle
014,49.88,121,jump bicycle
015,5.59,27,hop_on bicycle
016,5.36,17,park bicycle
017,19.19,116,push bicycle
018,37.15,87,repair bicycle
019,64.56,2206,ride bicycle
020,61.10,1904,sit_on bicycle
021,62.68,2250,straddle bicycle
022,29.94,180,walk bicycle
023,4.91,2,wash bicycle
024,34.32,396,no_interaction bicycle
025,2.59,45,chase bird
026,5.59,257,feed bird
027,34.48,127,hold bird
028,5.68,5,pet bird
029,22.41,16,release bird
030,15.92,439,watch bird
031,1.82,85,no_interaction bird
032,0.44,103,board boat
033,29.53,214,drive boat
034,3.93,39,exit boat
035,9.27,117,inspect boat
036,54.70,11,jump boat
037,16.19,176,launch boat
038,21.16,63,repair boat
039,40.14,4051,ride boat
040,29.36,757,row boat
041,18.73,380,sail boat
042,41.65,2385,sit_on boat
043,22.58,1626,stand_on boat
044,31.96,44,tie boat
045,7.34,2,wash boat
046,5.25,401,no_interaction boat
047,30.06,154,carry bottle
048,60.18,160,drink_with bottle
049,43.35,540,hold bottle
050,4.85,51,inspect bottle
051,25.42,7,lick bottle
052,6.76,17,open bottle
053,15.29,23,pour bottle
054,10.08,527,no_interaction bottle
055,30.23,247,board bus
056,2.26,6,direct bus
057,37.49,463,drive bus
058,26.87,29,exit bus
059,13.53,27,inspect bus
060,13.58,71,load bus
061,27.39,1519,ride bus
062,23.77,992,sit_on bus
063,63.31,6,wash bus
064,0.06,1,wave bus
065,11.28,226,no_interaction bus
066,11.97,27,board car
067,7.42,1,direct car
068,38.80,367,drive car
069,33.02,60,hose car
070,30.41,94,inspect car
071,0.22,1,jump car
072,32.85,22,load car
073,3.58,26,park car
074,35.74,591,ride car
075,53.47,175,wash car
076,12.91,1051,no_interaction car
077,14.94,1,dry cat
078,15.32,4,feed cat
079,54.78,158,hold cat
080,55.86,76,hug cat
081,13.98,6,kiss cat
082,50.06,70,pet cat
083,42.73,49,scratch cat
084,10.48,3,wash cat
085,1.29,1,chase cat
086,32.76,102,no_interaction cat
087,2.14,52,carry chair
088,7.77,112,hold chair
089,18.94,80,lie_on chair
090,29.31,1266,sit_on chair
091,3.55,1,stand_on chair
092,7.93,327,no_interaction chair
093,46.37,28,carry couch
094,41.60,228,lie_on couch
095,46.44,913,sit_on couch
096,6.12,55,no_interaction couch
097,6.12,10,feed cow
098,12.61,245,herd cow
099,28.35,96,hold cow
100,15.97,5,hug cow
101,82.81,5,kiss cow
102,39.98,52,lasso cow
103,43.14,32,milk cow
104,38.34,49,pet cow
105,66.87,6,ride cow
106,15.66,127,walk cow
107,13.93,504,no_interaction cow
108,0.59,5,clean dining_table
109,50.20,2338,eat_at dining_table
110,54.91,3209,sit_at dining_table
111,16.31,235,no_interaction dining_table
112,59.39,97,carry dog
113,3.10,2,dry dog
114,4.96,12,feed dog
115,38.29,11,groom dog
116,59.94,326,hold dog
117,28.74,26,hose dog
118,61.65,176,hug dog
119,34.10,18,inspect dog
120,30.41,20,kiss dog
121,29.85,162,pet dog
122,15.13,20,run dog
123,19.32,83,scratch dog
124,16.85,16,straddle dog
125,9.34,50,train dog
126,27.22,128,walk dog
127,24.54,25,wash dog
128,11.32,3,chase dog
129,18.05,211,no_interaction dog
130,30.02,23,feed horse
131,45.23,36,groom horse
132,45.55,829,hold horse
133,50.09,26,hug horse
134,77.12,141,jump horse
135,37.67,11,kiss horse
136,3.87,1,load horse
137,19.90,8,hop_on horse
138,30.40,86,pet horse
139,53.20,225,race horse
140,75.33,1526,ride horse
141,58.58,510,run horse
142,63.13,1190,straddle horse
143,65.02,89,train horse
144,48.43,100,walk horse
145,56.72,26,wash horse
146,9.81,62,no_interaction horse
147,52.67,979,hold motorcycle
148,17.00,69,inspect motorcycle
149,85.16,124,jump motorcycle
150,17.52,3,hop_on motorcycle
151,7.37,106,park motorcycle
152,29.15,12,push motorcycle
153,70.21,447,race motorcycle
154,70.22,1366,ride motorcycle
155,66.71,1688,sit_on motorcycle
156,59.74,1592,straddle motorcycle
157,61.86,258,turn motorcycle
158,29.58,15,walk motorcycle
159,49.13,3,wash motorcycle
160,15.16,587,no_interaction motorcycle
161,22.50,87,carry person
162,28.15,19,greet person
163,36.02,518,hold person
164,40.84,262,hug person
165,43.64,62,kiss person
166,2.75,5,stab person
167,0.00,1,tag person
168,2.48,150,teach person
169,12.35,7,lick person
170,8.85,700,no_interaction person
171,33.32,10,carry potted_plant
172,19.06,10,hold potted_plant
173,9.65,9,hose potted_plant
174,15.40,233,no_interaction potted_plant
175,8.02,21,carry sheep
176,17.59,93,feed sheep
177,18.15,571,herd sheep
178,69.14,175,hold sheep
179,24.74,32,hug sheep
180,2.93,2,kiss sheep
181,11.24,26,pet sheep
182,17.61,1,ride sheep
183,60.49,111,shear sheep
184,4.25,129,walk sheep
185,12.37,5,wash sheep
186,13.49,509,no_interaction sheep
187,17.39,111,board train
188,46.03,118,drive train
189,5.02,4,exit train
190,17.76,2,load train
191,20.46,583,ride train
192,25.82,306,sit_on train
193,41.73,8,wash train
194,35.80,264,no_interaction train
195,3.61,31,control tv
196,2.50,3,repair tv
197,16.39,225,watch tv
198,15.38,270,no_interaction tv
199,1.21,7,buy apple
200,31.55,18,cut apple
201,48.74,50,eat apple
202,49.02,223,hold apple
203,12.94,29,inspect apple
204,25.00,25,peel apple
205,41.94,28,pick apple
206,19.80,2,smell apple
207,2.57,2,wash apple
208,2.57,45,no_interaction apple
209,45.69,944,carry backpack
210,11.48,80,hold backpack
211,26.57,20,inspect backpack
212,16.81,16,open backpack
213,42.79,1021,wear backpack
214,12.76,147,no_interaction backpack
215,0.52,9,buy banana
216,22.84,327,carry banana
217,16.24,4,cut banana
218,43.24,116,eat banana
219,34.67,318,hold banana
220,12.87,202,inspect banana
221,17.94,11,peel banana
222,20.54,26,pick banana
223,22.93,3,smell banana
224,13.72,342,no_interaction banana
225,27.53,50,break baseball_bat
226,39.57,83,carry baseball_bat
227,58.78,719,hold baseball_bat
228,13.49,1,sign baseball_bat
229,41.13,336,swing baseball_bat
230,10.33,2,throw baseball_bat
231,56.71,623,wield baseball_bat
232,27.41,49,no_interaction baseball_bat
233,37.63,198,hold baseball_glove
234,33.78,199,wear baseball_glove
235,2.60,11,no_interaction baseball_glove
236,41.34,21,feed bear
237,44.67,61,hunt bear
238,22.76,100,watch bear
239,27.27,3,no_interaction bear
240,28.77,2,clean bed
241,46.65,328,lie_on bed
242,53.15,154,sit_on bed
243,65.35,33,no_interaction bed
244,0.99,13,inspect bench
245,62.23,87,lie_on bench
246,58.41,2019,sit_on bench
247,24.82,233,no_interaction bench
248,21.59,127,carry book
249,56.27,824,hold book
250,51.14,562,open book
251,51.66,696,read book
252,1.82,215,no_interaction book
253,31.92,75,hold bowl
254,11.43,34,stir bowl
255,6.60,3,wash bowl
256,10.56,2,lick bowl
257,3.03,63,no_interaction bowl
258,1.21,1,cut broccoli
259,42.69,45,eat broccoli
260,45.42,45,hold broccoli
261,46.97,1,smell broccoli
262,3.03,2,stir broccoli
263,29.70,1,wash broccoli
264,1.80,26,no_interaction broccoli
265,61.32,321,blow cake
266,28.83,102,carry cake
267,45.13,302,cut cake
268,24.37,75,eat cake
269,34.47,143,hold cake
270,21.28,30,light cake
271,9.73,11,make cake
272,26.34,76,pick_up cake
273,17.30,178,no_interaction cake
274,23.99,102,carry carrot
275,0.00,4,cook carrot
276,29.87,26,cut carrot
277,15.90,38,eat carrot
278,44.04,197,hold carrot
279,15.45,22,peel carrot
280,30.07,1,smell carrot
281,0.00,1,stir carrot
282,0.43,3,wash carrot
283,34.09,47,no_interaction carrot
284,14.18,183,carry cell_phone
285,29.27,538,hold cell_phone
286,24.72,188,read cell_phone
287,0.78,1,repair cell_phone
288,26.79,235,talk_on cell_phone
289,17.99,131,text_on cell_phone
290,3.07,1,no_interaction cell_phone
291,41.45,69,check clock
292,40.70,44,hold clock
293,38.38,6,repair clock
294,7.71,11,set clock
295,13.62,476,no_interaction clock
296,33.00,139,carry cup
297,47.37,115,drink_with cup
298,51.42,312,hold cup
299,4.14,16,inspect cup
300,6.87,15,pour cup
301,51.21,81,sip cup
302,15.70,35,smell cup
303,39.34,51,fill cup
304,0.13,1,wash cup
305,17.49,292,no_interaction cup
306,0.22,10,buy donut
307,4.94,58,carry donut
308,57.38,123,eat donut
309,52.27,273,hold donut
310,0.19,44,make donut
311,35.32,83,pick_up donut
312,15.83,1,smell donut
313,9.09,276,no_interaction donut
314,23.11,42,feed elephant
315,31.45,107,hold elephant
316,20.14,2,hose elephant
317,31.08,13,hug elephant
318,41.21,2,kiss elephant
319,28.75,14,hop_on elephant
320,27.77,79,pet elephant
321,59.61,461,ride elephant
322,35.27,193,walk elephant
323,39.57,54,wash elephant
324,32.35,664,watch elephant
325,33.83,11,no_interaction elephant
326,32.45,1,hug fire_hydrant
327,58.18,28,inspect fire_hydrant
328,48.86,15,open fire_hydrant
329,59.67,9,paint fire_hydrant
330,38.15,234,no_interaction fire_hydrant
331,30.08,140,hold fork
332,28.20,111,lift fork
333,7.17,29,stick fork
334,29.91,6,lick fork
335,41.46,2,wash fork
336,0.04,131,no_interaction fork
337,32.60,97,block frisbee
338,46.21,323,catch frisbee
339,65.32,442,hold frisbee
340,32.85,17,spin frisbee
341,36.48,239,throw frisbee
342,10.57,89,no_interaction frisbee
343,63.14,163,feed giraffe
344,46.85,12,kiss giraffe
345,34.93,23,pet giraffe
346,45.60,2,ride giraffe
347,51.33,413,watch giraffe
348,24.42,104,no_interaction giraffe
349,39.47,49,hold hair_drier
350,22.45,50,operate hair_drier
351,16.70,2,repair hair_drier
352,1.09,1,no_interaction hair_drier
353,37.82,76,carry handbag
354,32.75,156,hold handbag
355,0.47,6,inspect handbag
356,0.18,37,no_interaction handbag
357,28.26,146,carry hot_dog
358,6.16,116,cook hot_dog
359,0.08,1,cut hot_dog
360,42.51,105,eat hot_dog
361,38.19,221,hold hot_dog
362,0.14,50,make hot_dog
363,9.09,96,no_interaction hot_dog
364,31.61,44,carry keyboard
365,2.88,3,clean keyboard
366,58.77,48,hold keyboard
367,58.51,218,type_on keyboard
368,1.01,104,no_interaction keyboard
369,35.65,43,assemble kite
370,37.21,219,carry kite
371,31.47,724,fly kite
372,34.75,539,hold kite
373,34.95,112,inspect kite
374,20.90,152,launch kite
375,20.13,442,pull kite
376,2.37,114,no_interaction kite
377,27.07,210,cut_with knife
378,38.01,573,hold knife
379,3.55,40,stick knife
380,1.21,1,wash knife
381,33.56,583,wield knife
382,16.06,5,lick knife
383,1.65,39,no_interaction knife
384,37.64,228,hold laptop
385,14.95,36,open laptop
386,53.36,622,read laptop
387,35.48,14,repair laptop
388,53.77,246,type_on laptop
389,20.74,191,no_interaction laptop
390,24.45,1,clean microwave
391,23.52,5,open microwave
392,43.03,7,operate microwave
393,0.00,18,no_interaction microwave
394,9.21,47,control mouse
395,18.18,56,hold mouse
396,2.87,1,repair mouse
397,48.88,42,no_interaction mouse
398,0.17,1,buy orange
399,13.29,3,cut orange
400,15.15,3,eat orange
401,28.72,37,hold orange
402,30.31,1,inspect orange
403,7.95,1,peel orange
404,11.75,3,pick orange
405,13.64,7,squeeze orange
406,9.09,2,wash orange
407,0.76,128,no_interaction orange
408,41.39,4,clean oven
409,17.38,13,hold oven
410,36.25,81,inspect oven
411,39.91,5,open oven
412,23.76,18,repair oven
413,17.04,23,operate oven
414,0.34,69,no_interaction oven
415,61.60,36,check parking_meter
416,63.03,24,pay parking_meter
417,22.73,1,repair parking_meter
418,28.29,271,no_interaction parking_meter
419,5.07,1,buy pizza
420,38.27,83,carry pizza
421,27.68,36,cook pizza
422,32.18,49,cut pizza
423,26.93,124,eat pizza
424,34.23,184,hold pizza
425,22.37,59,make pizza
426,22.15,52,pick_up pizza
427,11.77,5,slide pizza
428,14.00,1,smell pizza
429,47.86,112,no_interaction pizza
430,84.63,2,clean refrigerator
431,22.51,38,hold refrigerator
432,0.00,4,move refrigerator
433,50.47,22,open refrigerator
434,6.06,36,no_interaction refrigerator
435,38.17,186,hold remote
436,15.09,62,point remote
437,10.49,3,swing remote
438,0.16,21,no_interaction remote
439,26.30,30,carry sandwich
440,22.85,1,cook sandwich
441,39.39,3,cut sandwich
442,33.42,120,eat sandwich
443,28.78,197,hold sandwich
444,7.36,12,make sandwich
445,35.99,85,no_interaction sandwich
446,15.53,148,cut_with scissors
447,20.15,247,hold scissors
448,22.95,89,open scissors
449,14.58,25,no_interaction scissors
450,27.11,2,clean sink
451,9.28,12,repair sink
452,49.24,9,wash sink
453,5.88,79,no_interaction sink
454,33.25,137,carry skateboard
455,69.36,435,flip skateboard
456,40.00,258,grind skateboard
457,40.46,410,hold skateboard
458,67.71,982,jump skateboard
459,29.93,58,pick_up skateboard
460,61.43,1681,ride skateboard
461,13.64,22,sit_on skateboard
462,52.01,1488,stand_on skateboard
463,12.98,123,no_interaction skateboard
464,17.92,5,adjust skis
465,10.47,66,carry skis
466,21.07,90,hold skis
467,20.42,21,inspect skis
468,46.10,124,jump skis
469,11.19,29,pick_up skis
470,3.70,5,repair skis
471,40.50,685,ride skis
472,36.30,892,stand_on skis
473,41.01,1013,wear skis
474,19.49,19,no_interaction skis
475,1.36,5,adjust snowboard
476,30.99,38,carry snowboard
477,51.81,61,grind snowboard
478,36.92,157,hold snowboard
479,60.40,355,jump snowboard
480,58.17,631,ride snowboard
481,55.55,651,stand_on snowboard
482,57.83,721,wear snowboard
483,9.51,3,no_interaction snowboard
484,42.21,244,hold spoon
485,29.49,93,lick spoon
486,9.94,1,wash spoon
487,16.01,32,sip spoon
488,3.80,134,no_interaction spoon
489,11.77,60,block sports_ball
490,35.67,179,carry sports_ball
491,9.74,91,catch sports_ball
492,36.07,131,dribble sports_ball
493,20.24,234,hit sports_ball
494,49.23,339,hold sports_ball
495,34.85,111,inspect sports_ball
496,74.55,299,kick sports_ball
497,33.57,11,pick_up sports_ball
498,20.53,68,serve sports_ball
499,1.53,1,sign sports_ball
500,15.20,1,spin sports_ball
501,15.37,142,throw sports_ball
502,0.85,22,no_interaction sports_ball
503,23.64,22,hold stop_sign
504,50.58,10,stand_under stop_sign
505,3.03,1,stop_at stop_sign
506,7.95,44,no_interaction stop_sign
507,45.41,231,carry suitcase
508,39.66,115,drag suitcase
509,29.10,238,hold suitcase
510,17.68,1,hug suitcase
511,3.41,10,load suitcase
512,8.48,11,open suitcase
513,7.47,30,pack suitcase
514,7.01,30,pick_up suitcase
515,2.58,1,zip suitcase
516,8.60,780,no_interaction suitcase
517,57.02,228,carry surfboard
518,13.60,6,drag surfboard
519,46.51,314,hold surfboard
520,33.99,15,inspect surfboard
521,30.47,3,jump surfboard
522,0.83,29,lie_on surfboard
523,1.65,2,load surfboard
524,56.24,221,ride surfboard
525,59.13,154,stand_on surfboard
526,22.37,25,sit_on surfboard
527,1.67,1,wash surfboard
528,9.09,180,no_interaction surfboard
529,36.82,47,carry teddy_bear
530,60.64,276,hold teddy_bear
531,64.20,56,hug teddy_bear
532,17.26,3,kiss teddy_bear
533,10.16,147,no_interaction teddy_bear
534,49.04,200,carry tennis_racket
535,63.13,243,hold tennis_racket
536,5.68,1,inspect tennis_racket
537,48.60,85,swing tennis_racket
538,9.09,33,no_interaction tennis_racket
539,34.24,57,adjust tie
540,11.76,1,cut tie
541,36.26,83,hold tie
542,21.84,13,inspect tie
543,10.28,30,pull tie
544,25.24,28,tie tie
545,37.48,821,wear tie
546,3.44,203,no_interaction tie
547,33.77,2,hold toaster
548,3.95,2,operate toaster
549,15.09,1,repair toaster
550,0.00,2,no_interaction toaster
551,36.85,7,clean toilet
552,11.86,1,flush toilet
553,23.64,3,open toilet
554,31.97,15,repair toilet
555,28.78,56,sit_on toilet
556,14.23,3,stand_on toilet
557,30.74,5,wash toilet
558,72.48,110,no_interaction toilet
559,53.27,232,brush_with toothbrush
560,46.34,320,hold toothbrush
561,12.75,1,wash toothbrush
562,0.00,19,no_interaction toothbrush
563,4.25,13,install traffic_light
564,5.99,17,repair traffic_light
565,6.61,21,stand_under traffic_light
566,14.02,24,stop_at traffic_light
567,4.55,725,no_interaction traffic_light
568,6.84,24,direct truck
569,37.34,147,drive truck
570,20.64,49,inspect truck
571,14.95,110,load truck
572,26.30,20,repair truck
573,24.15,278,ride truck
574,30.63,197,sit_on truck
575,20.46,14,wash truck
576,16.31,247,no_interaction truck
577,52.87,1081,carry umbrella
578,56.78,1477,hold umbrella
579,6.81,6,lose umbrella
580,12.25,14,open umbrella
581,5.60,9,repair umbrella
582,21.70,9,set umbrella
583,56.10,1271,stand_under umbrella
584,6.44,529,no_interaction umbrella
585,9.09,15,hold vase
586,19.29,17,make vase
587,0.00,1,paint vase
588,12.63,182,no_interaction vase
589,4.64,28,fill wine_glass
590,44.85,411,hold wine_glass
591,38.11,47,sip wine_glass
592,28.85,76,toast wine_glass
593,0.46,1,lick wine_glass
594,0.45,1,wash wine_glass
595,22.04,424,no_interaction wine_glass
596,26.87,8,feed zebra
597,54.89,2,hold zebra
598,69.09,4,pet zebra
599,41.68,76,watch zebra
600,21.17,2,no_interaction zebra
